sample_id,observed_label,score_knn_raw,score_knn_cc,score_confident_learning,score_cluster_entropy,score_view_instability,score_cluster_label_mismatch,score_centroid_distance,score_ensemble,headers_raw,request_raw,user_agent,has_template,has_crawler_ua,has_script_ua,heuristic_bot_flag,cl_flag
2354,0,0.0,0.0,0.0,1.386056,1e-06,0.428401,-0.167759,0.198569,"{""Host"":""send.special-offer-health.com"",""X-Request-Id"":""9ed3814e2604104ec49275fa4a0d0df3"",""X-Real-Ip"":""136.47.211.66"",""X-Forwarded-For"":""136.47.211.66"",""X-Forwarded-Host"":""send.special-offer-health.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""136.47.211.66, 172.71.238.233"",""Forwarded"":""for=172.71.238.233"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Accept-Encoding"":""gzip, br"",""Cookie"":""ok"",""Priority"":""u=0, i"",""Cf","{""src"":""onenews.com"",""utm_medium"":""onenews.com en"",""utm_content"":""Cardiologist: Strange Baking Soda Mix  Burns Fat..."",""sku"":""0078ceaf02e0c370a5fb65917b772d7af3"",""OutbrainClickId"":""v4-C9cCXYc-1205304801-0"",""cpc"":""1.168"",""sub1"":""0078ceaf02e0c370a5fb65917b772d7af3"",""sub2"":""007bb18946fb03f15b06044991fc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",False,False,False,False,False
2355,1,0.0,0.0,0.0,1.384828,0.0,0.22069,-0.306276,0.100317,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""afc41daf6526861842bc8adb1f0dea78"",""X-Real-Ip"":""2a03:2880:32ff:6::"",""X-Forwarded-For"":""2a03:2880:32ff:6::"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2a03:2880:32ff:6::, 172.71.238.22"",""Forwarded"":""for=172.71.238.22"",""Accept-Encoding"":""gzip, br"",""User-Agent"":""facebookexternalhit\/1.1 (+http:\/\/www.facebook.com\/externalhit_uatext",[],facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),False,True,False,True,False
2356,0,0.066667,0.066667,0.0,1.385542,1e-06,0.428401,-0.220053,0.181373,"{""Host"":""send.special-offer-health.com"",""X-Request-Id"":""e2813010c50bdda88fff51dfa3aacb9c"",""X-Real-Ip"":""97.171.238.185"",""X-Forwarded-For"":""97.171.238.185"",""X-Forwarded-Host"":""send.special-offer-health.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""97.171.238.185, 172.71.234.101"",""Forwarded"":""for=172.71.234.101"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Languag","{""src"":""Amazon Santana"",""utm_medium"":""Amazon Santana"",""utm_content"":""Cardiologist: Strange Baking Soda Mix  Burns Fat..."",""sku"":""0078ceaf02e0c370a5fb65917b772d7af3"",""OutbrainClickId"":""v4-zBmDBWg-1205304801-1"",""cpc"":""0.292"",""sub1"":""0078ceaf02e0c370a5fb65917b772d7af3"",""sub2"":""007bb18946fb03f15b0604499","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36",False,False,False,False,False
2357,1,0.0,0.0,0.0,1.383834,1e-06,0.22069,-0.221571,0.07444,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""bd545c0ce17f2fee59a827225ba03674"",""X-Real-Ip"":""173.252.79.2"",""X-Forwarded-For"":""173.252.79.2"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""173.252.79.2, 172.68.14.184"",""Forwarded"":""for=172.68.14.184"",""Accept-Encoding"":""gzip, br"",""User-Agent"":""facebookexternalhit\/1.1 (+http:\/\/www.facebook.com\/externalhit_uatext.php)"",""Cf-Ray"":""9",[],facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),False,True,False,True,False
2358,0,0.0,0.4,0.0,1.385839,1.3e-05,0.77931,-0.03385,0.307856,"{""Host"":""www.nervehealthlab.com"",""X-Request-Id"":""6b9675049dc8730a8f44349d22c8fa2d"",""X-Real-Ip"":""2600:8804:6700:450e:a131:f7bd:9bd2:3244"",""X-Forwarded-For"":""2600:8804:6700:450e:a131:f7bd:9bd2:3244"",""X-Forwarded-Host"":""www.nervehealthlab.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2600:8804:6700:450e:a131:f7bd:9bd2:3244,2600:8804:6700:450e:a131:f7bd:9bd2:3244, 172.71.238.101"",""Forwarded"":""for=172.71.238.101"",""Sec","{""sub1"":""005ee91c539aa6420567cc45252de9a783"",""sub2"":""00027de25db02d7d4e361b1fcd78db8959"",""sub3"":""00f5ac05af05d24d47cdd519ffbc9bdfad"",""sub4"":""000a23d6ba6f7b1bb2ed3e418bd81edb53"",""sub5"":""What Vitamin Causes Immediate Relief From Nerve Pain?"",""sub6"":""Men's Journal (Arena Group)"",""utm_campaign"":""{replac","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",False,False,False,False,False
2359,0,0.333333,0.4,0.0,1.385662,1e-05,0.428401,-0.088326,0.336664,"{""Host"":""blog.anti-aging.site"",""X-Request-Id"":""24c3af9d8dd0386a8a0a7fc13a64b9a4"",""X-Real-Ip"":""75.88.200.169"",""X-Forwarded-For"":""75.88.200.169"",""X-Forwarded-Host"":""blog.anti-aging.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""75.88.200.169,75.88.200.169, 172.68.14.179"",""Forwarded"":""for=172.68.14.179"",""Accept-Language"":""en-US,en;q=0.9"",""Sec-Fetch-Mode"":""navigate"",""Accept-Encoding"":""gzip, br"",""Priority"":""u=0, i"",""C","{""sub1"":""0009f17c8cf97e05a9dc8d68fe80e359a7"",""sub2"":""00fa12942b68727bcd7bef6c42390d82be"",""sub3"":""004212d4e187697bc2ce1a454fa06c19d2"",""sub4"":""005531106a00746af7d515d354e0b5510d"",""sub5"":""Dermatologist: The 1 Vitamin You Need If You Have Wrinkles"",""sub6"":""NY Post_NY Post News"",""utm_campaign"":""[CP 09] [","Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/417.8.[phone] Mobile/15E148 Safari/604.1",False,False,False,False,False
2360,0,0.0,0.2,0.0,1.385603,9e-06,0.428401,-0.251584,0.200034,"{""Host"":""send.special-offer-health.com"",""X-Request-Id"":""146f27f57333f0907f1e59b90f3c78bf"",""X-Real-Ip"":""64.31.3.56"",""X-Forwarded-For"":""64.31.3.56"",""X-Forwarded-Host"":""send.special-offer-health.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""64.31.3.56, 172.68.14.78"",""Forwarded"":""for=172.68.14.78"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Language"":""en-US,en;q=0","{""src"":""shiftnews.com"",""utm_medium"":""shiftnews.com en"",""utm_content"":""Cardiologist: Strange Baking Soda Mix  Burns Fat..."",""sku"":""0078ceaf02e0c370a5fb65917b772d7af3"",""OutbrainClickId"":""v4-aJIwwxx-1205304801-1"",""cpc"":""1.178"",""sub1"":""0078ceaf02e0c370a5fb65917b772d7af3"",""sub2"":""007bb18946fb03f15b060449","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",False,False,False,False,False
2361,1,0.0,0.0,0.0,1.38549,4e-06,0.22069,-0.277224,0.145913,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""82ff8982848259921417b2275c6cc44e"",""X-Real-Ip"":""2a03:2880:21ff:42::"",""X-Forwarded-For"":""2a03:2880:21ff:42::"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2a03:2880:21ff:42::, 104.22.24.43"",""Forwarded"":""for=104.22.24.43"",""User-Agent"":""facebookexternalhit\/1.1 (+http:\/\/www.facebook.com\/externalhit_uatext.php)"",""Cf-Ray"":""9f5a702ebbc",[],facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),False,True,False,True,False
2362,1,0.0,0.066667,0.0,1.385308,0.0,0.571599,0.20576,0.269295,"{""Host"":""blog.anti-aging.site"",""X-Request-Id"":""924f87dcfedf0766d08689180593bdea"",""X-Real-Ip"":""64.20.39.138"",""X-Forwarded-For"":""64.20.39.138"",""X-Forwarded-Host"":""blog.anti-aging.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""64.20.39.138,64.20.39.138, 172.71.239.117"",""Forwarded"":""for=172.71.239.117"",""X-Threat-Score"":""0"",""Sec-Fetch-Mode"":""navigate"",""Sec-Fetch-Dest"":""document"",""Sec-Fetch-User"":""?1"",""Accept-Encoding""","{""sub1"":""001b7b752d6c21e15b093aebaa22669bfb"",""sub2"":""009d06d11ed383853e08b715d77abfccd2"",""sub3"":""{{publisher_id}}"",""sub4"":""{{section_id}}"",""sub5"":""Dermatologist: The 1 Vitamin You Need If You Have Wrinkles"",""sub6"":""{{publisher_name}}_{{section_name}}"",""utm_campaign"":""[CP 06] [VitaRenew] [Outbrain] -",Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:101.0) Gecko/20100101 Firefox/101.0,True,False,False,True,False
2363,0,0.0,0.0,0.0,1.385966,1e-05,0.380032,-0.242273,0.188548,"{""Host"":""send.special-offer-health.com"",""X-Request-Id"":""fc1515093e3eb304bd31c6806e33995c"",""X-Real-Ip"":""2600:1700:5477:410:cca9:da17:1c0a:4a78"",""X-Forwarded-For"":""2600:1700:5477:410:cca9:da17:1c0a:4a78"",""X-Forwarded-Host"":""send.special-offer-health.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2600:1700:5477:410:cca9:da17:1c0a:4a78, 104.23.254.163"",""Forwarded"":""for=104.23.254.163"",""Sec-Fetch-Site"":""cross-site"",""Se","{""src"":""Wenxuecity (Adnimation)"",""utm_medium"":""Wenxuecity (Adnimation)"",""utm_content"":""Cardiologist: Strange Baking Soda Mix  Burns Fat..."",""sku"":""0078ceaf02e0c370a5fb65917b772d7af3"",""OutbrainClickId"":""v4-Hwe5RRC-1205304801-1"",""cpc"":""0.246"",""sub1"":""0078ceaf02e0c370a5fb65917b772d7af3"",""sub2"":""007bb18","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Safari/605.1.15",False,False,False,False,False
2364,1,0.0,0.0,0.0,1.385342,3e-06,0.22069,-0.288455,0.134502,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""b8c1d84a9ed0c8dd32dc6b05d75c5959"",""X-Real-Ip"":""2a03:2880:18ff:4d::"",""X-Forwarded-For"":""2a03:2880:18ff:4d::"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2a03:2880:18ff:4d::, 172.71.238.23"",""Forwarded"":""for=172.71.238.23"",""Accept-Encoding"":""gzip, br"",""User-Agent"":""facebookexternalhit\/1.1 (+http:\/\/www.facebook.com\/externalhit_uat","{""media_type"":""video"",""cwr"":""120247637090510635"",""cname"":""02 [CA 019 - FB] [ESCALA] [CAT|ABO] [1-50-1] [02\/05] 002-AD-META-WL-WF-IAS-H1 - MTCA019"",""domain"":""{{domain}}"",""adset"":""P. ORG - M - +40"",""site"":""ig"",""xid"":""tds58ljy"",""sub1"":""120247637141070635"",""sub2"":""120247637""}",facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),True,True,False,True,False
2365,0,0.2,0.333333,0.0,1.38607,2.1e-05,0.480198,0.190996,0.41459,"{""Host"":""send.special-offer-health.com"",""X-Request-Id"":""c4d4a9076d8ab4e4240832be45c9edc2"",""X-Real-Ip"":""2600:4040:7eeb:1f00:2df4:a144:4e58:3969"",""X-Forwarded-For"":""2600:4040:7eeb:1f00:2df4:a144:4e58:3969"",""X-Forwarded-Host"":""send.special-offer-health.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2600:4040:7eeb:1f00:2df4:a144:4e58:3969, 172.68.14.78"",""Forwarded"":""for=172.68.14.78"",""Sec-Fetch-Dest"":""document"",""Refer","{""src"":""thepopeyesmenu.com"",""utm_medium"":""thepopeyesmenu.com"",""utm_content"":""Cardiologist: Strange Baking Soda Mix  Burns Fat..."",""sku"":""0078ceaf02e0c370a5fb65917b772d7af3"",""OutbrainClickId"":""v4-eHmaLPj-1205304801-1"",""cpc"":""0.196"",""sub1"":""0078ceaf02e0c370a5fb65917b772d7af3"",""sub2"":""00c3d87b90b5e28bb","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",False,False,False,False,False
2366,1,0.933333,1.0,0.0,1.385966,1.3e-05,0.619968,0.047593,0.591812,"{""Host"":""www.nervehealthlab.com"",""X-Request-Id"":""322513e72b0bce05658ca1dbc55e7106"",""X-Real-Ip"":""45.50.29.182"",""X-Forwarded-For"":""45.50.29.182"",""X-Forwarded-Host"":""www.nervehealthlab.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""45.50.29.182,45.50.29.182, 172.71.238.101"",""Forwarded"":""for=172.71.238.101"",""X-Threat-Score"":""0"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/www.dailymail.com\/tvshowbiz\/article-1574","{""sub1"":""00b03272c0ea7d5c2841d1414ad3a26c20"",""sub2"":""001b9f5dc82f9d9e55c4504c34aa614b1e"",""sub3"":""{{publisher_id}}"",""sub4"":""{{section_id}}"",""sub5"":""Neuropathy: Simple Method Helps Nerve Pain Fade Away"",""sub6"":""{{publisher_name}}"",""utm_campaign"":""{replace}"",""utm_source"":""Outbrain"",""ref_id"":""{{ob_click","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36",True,False,False,True,False
2367,1,0.0,0.0,0.0,1.385943,2.2e-05,0.22069,-0.124077,0.238241,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""395bd8ad7864fbb28995e04a4e27b255"",""X-Real-Ip"":""2a03:2880:30ff:2::"",""X-Forwarded-For"":""2a03:2880:30ff:2::"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2a03:2880:30ff:2::, 172.64.222.101"",""Forwarded"":""for=172.64.222.101"",""Accept-Encoding"":""gzip, br"",""User-Agent"":""facebookexternalhit\/1.1 (+http:\/\/www.facebook.com\/externalhit_uate","{""cwr"":""{{campaign.id}}"",""cname"":""{{campaign.name}}"",""domain"":""{{domain}}"",""placement"":""{{placement}}"",""adset"":""{{adset.name}}"",""adname"":""{{ad.name}}"",""site"":""{{site_source_name}}"",""xid"":""tds58ljy"",""sub1"":""{{ad.id}}"",""sub2"":""{{adset.id}}"",""sub3"":""{{campaign.id}}"",""sub4"":""{{ad.name}}"",""sub5"":""{{adset",facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),True,True,False,True,False
2368,1,0.0,0.0,0.0,1.385828,5e-06,0.519802,-0.257572,0.16905,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""72c2e04cdc09b0aa428cde596a281a7b"",""X-Real-Ip"":""2a03:2880:f806:40::"",""X-Forwarded-For"":""2a03:2880:f806:40::"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2a03:2880:f806:40::, 172.71.22.68"",""Forwarded"":""for=172.71.22.68"",""Accept-Encoding"":""gzip, br"",""Accept-Language"":""en-US"",""User-Agent"":""Mozilla\/5.0 (Windows NT 10.0; Win64; x64) Ap","{""cwr"":""120247637213940635"",""cname"":""04+%5BCA+019+-+FB%5D+%5BESCALA%5D+%5BCAT%7CABO%5D+%5B1-50-1%5D+%5B02%2F05%5D+002-AD-META-WL-WF-IAS-H3+-+MTCA019"",""domain"":""{{domain}}"",""placement"":""Facebook_Right_Column"",""adset"":""P.+ORG+-+M%"",""fbclid"":""IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAEeUEpnhj","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36",True,False,False,True,False
2369,0,0.133333,0.133333,0.0,1.385599,3e-06,0.480198,0.112441,0.296488,"{""Host"":""www.nervehealthlab.com"",""X-Request-Id"":""11109a522ecd765ebe4831c1ae8d32e6"",""X-Real-Ip"":""36.255.212.123"",""X-Forwarded-For"":""36.255.212.123"",""X-Forwarded-Host"":""www.nervehealthlab.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""36.255.212.123,36.255.212.123, 172.71.238.100"",""Forwarded"":""for=172.71.238.100"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Langua","{""sub1"":""005ee91c539aa6420567cc45252de9a783"",""sub2"":""0086c7a956959e93b02e8ebaed6ca54ea6"",""sub3"":""0019d475e0b3fb009505edd357327aef7d"",""sub4"":""0095eba9a7989ad797817fb0fe665bd81e"",""sub5"":""What Vitamin Causes Immediate Relief From Nerve Pain?"",""sub6"":""The National Interest"",""utm_campaign"":""{replace}"",""u","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 YaBrowser/25.12.0.0 Safari/537.36",False,False,False,False,False
2370,0,0.133333,0.133333,0.0,1.385602,2e-06,0.428401,0.160814,0.308307,"{""Host"":""www.nervehealthlab.com"",""X-Request-Id"":""92549374733911e046276674218b8bd4"",""X-Real-Ip"":""72.1.180.61"",""X-Forwarded-For"":""72.1.180.61"",""X-Forwarded-Host"":""www.nervehealthlab.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""72.1.180.61,72.1.180.61, 172.71.238.100"",""Forwarded"":""for=172.71.238.100"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Language"":""en,en-U","{""sub1"":""005ee91c539aa6420567cc45252de9a783"",""sub2"":""0086c7a956959e93b02e8ebaed6ca54ea6"",""sub3"":""0019d475e0b3fb009505edd357327aef7d"",""sub4"":""0095eba9a7989ad797817fb0fe665bd81e"",""sub5"":""What Vitamin Causes Immediate Relief From Nerve Pain?"",""sub6"":""The National Interest"",""utm_campaign"":""{replace}"",""u","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0",False,False,False,False,False
2371,0,0.466667,0.6,0.0,1.385793,4.6e-05,0.380032,-0.182382,0.431641,"{""Host"":""www.nervehealthlab.com"",""X-Request-Id"":""79df23c8b6a5bf397397ea183b8b86e3"",""X-Real-Ip"":""69.30.76.103"",""X-Forwarded-For"":""69.30.76.103"",""X-Forwarded-Host"":""www.nervehealthlab.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""69.30.76.103,69.30.76.103, 104.23.254.200"",""Forwarded"":""for=104.23.254.200"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Language"":""en-","{""sub1"":""005ee91c539aa6420567cc45252de9a783"",""sub2"":""006cbc14a738ae49f2d7d4e646aad84ef4"",""sub3"":""0019d475e0b3fb009505edd357327aef7d"",""sub4"":""0095eba9a7989ad797817fb0fe665bd81e"",""sub5"":""Neuropathy & Nerve Damage? Do this immediately (Try at home)"",""sub6"":""The National Interest"",""utm_campaign"":""{repla","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",False,False,False,False,False
2372,1,0.0,0.0,0.0,1.386046,1e-05,0.22069,-0.253294,0.189119,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""60be2b1cd98fa147408f0b911dee05dd"",""X-Real-Ip"":""2a03:2880:11ff:3::"",""X-Forwarded-For"":""2a03:2880:11ff:3::"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2a03:2880:11ff:3::, 162.159.106.100"",""Forwarded"":""for=162.159.106.100"",""User-Agent"":""facebookexternalhit\/1.1 (+http:\/\/www.facebook.com\/externalhit_uatext.php)"",""Cf-Ray"":""9f5a6b62","{""cwr"":""{{campaign.id}}"",""cname"":""{{campaign.name}}"",""domain"":""{{domain}}"",""adset"":""{{adset.name}}"",""site"":""{{site_source_name}}"",""xid"":""tds58ljy"",""sub1"":""{{ad.id}}"",""sub2"":""{{adset.id}%7""}",facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),True,True,False,True,False
2373,1,0.0,0.066667,0.0,1.385347,9e-06,0.22069,-0.213151,0.175737,"{""Host"":""www.todayhealthyear.com"",""X-Request-Id"":""f5950bcc247b6693b62861af67cbdce9"",""X-Real-Ip"":""66.249.91.74"",""X-Forwarded-For"":""66.249.91.74"",""X-Forwarded-Host"":""www.todayhealthyear.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""66.249.91.74,66.249.91.74, 104.23.254.231"",""Forwarded"":""for=104.23.254.231"",""X-Verified-Bot-Category"":""Advertising & Marketing"",""From"":""[email]"",""Accept"":""text\/html,a",[],AdsBot-Google (+http://www.google.com/adsbot.html),False,True,False,True,False
2374,1,0.0,0.133333,0.0,1.38608,1.3e-05,0.22069,-0.207624,0.229938,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""a1d28bdcacea251c6880a3c1091e3291"",""X-Real-Ip"":""2a03:2880:ff:72::"",""X-Forwarded-For"":""2a03:2880:ff:72::"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2a03:2880:ff:72::, 172.71.238.23"",""Forwarded"":""for=172.71.238.23"",""Accept-Encoding"":""gzip, br"",""Accept-Language"":""en-US"",""User-Agent"":""Mozilla\/5.0 (Linux; Android 10; K) AppleWebKit\/","{""cwr"":""120247637213940635"",""cname"":""04+%5BCA+019+-+FB%5D+%5BESCALA%5D+%5BCAT%7CABO%5D+%5B1-50-1%5D+%5B02%2F05%5D+002-AD-META-WL-WF-IAS-H3+-+MTCA019"",""domain"":""{{domain}}"",""placement"":""Facebook_Right_Column"",""adset"":""P.+ORG+-+M%"",""fbclid"":""IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAEe8ss1je","Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36",True,False,False,True,False
2375,0,0.0,0.066667,0.0,1.385722,3e-06,0.428401,-0.300345,0.162026,"{""Host"":""send.special-offer-health.com"",""X-Request-Id"":""e36b40998bfec09fa27ca0807b19ec3a"",""X-Real-Ip"":""70.189.191.48"",""X-Forwarded-For"":""70.189.191.48"",""X-Forwarded-Host"":""send.special-offer-health.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""70.189.191.48, 104.23.203.131"",""Forwarded"":""for=104.23.203.131"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Language"":","{""src"":""shiftnews.com"",""utm_medium"":""shiftnews.com en"",""utm_content"":""Cardiologist: Strange Baking Soda Mix  Burns Fat..."",""sku"":""0078ceaf02e0c370a5fb65917b772d7af3"",""OutbrainClickId"":""v4-zutPe2H-1205304801-1"",""cpc"":""0.669"",""sub1"":""0078ceaf02e0c370a5fb65917b772d7af3"",""sub2"":""007bb18946fb03f15b060449","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",False,False,False,False,False
